# Blast-radius manifest (REPORT-13 §5.3) — routes an upstream src/ change to the Zig file(s) that must
# absorb it, plus a risk tier. Used by upstream_router.py to classify each upstream commit mechanically.
# Format:  <src-glob>\t<zig-owner(s)>\t<risk>     risk ∈ {SKIP,LOW,MED,HIGH}.  First matching rule wins,
# so order most-specific first. fnmatch globs (use * ).
#
# src-glob	zig-owner	risk
src/nnue/*	src/eval/nnue_accumulator.zig,nnue_feature.zig,nnue_hash.zig,nnue_misc.zig,nnue_parse.zig,network.zig	HIGH
src/evaluate.cpp	src/eval/evaluate.zig	HIGH
src/evaluate.h	src/eval/evaluate.zig,network.zig	HIGH
src/search.cpp	src/support/search.zig,search_manager.zig	HIGH
src/search.h	src/support/search.zig,search_manager.zig	HIGH
src/movepick.cpp	src/support/movepick.zig	MED
src/movepick.h	src/support/movepick.zig	MED
src/history.h	src/support/shared_histories.zig,search.zig	MED
src/position.cpp	src/board/position.zig	MED
src/position.h	src/board/position.zig,state_info.zig	MED
src/movegen.cpp	src/board/movegen.zig	MED
src/movegen.h	src/board/movegen.zig	MED
src/tt.cpp	src/support/tt.zig	MED
src/tt.h	src/support/tt.zig	MED
src/thread.cpp	src/support/thread.zig,thread_runtime.zig,native_thread.zig	MED
src/thread.h	src/support/thread.zig	MED
src/timeman.cpp	src/time/timeman.zig	LOW
src/timeman.h	src/time/timeman.zig	LOW
src/bitboard.cpp	src/board/bitboard.zig	LOW
src/bitboard.h	src/board/bitboard.zig	LOW
src/attacks.cpp	src/board/bitboard.zig	LOW
src/attacks.h	src/board/bitboard.zig	LOW
src/types.h	src/score.zig	MED
src/uci.cpp	src/uci/uci.zig	LOW
src/uci.h	src/uci/uci.zig	LOW
src/ucioption.cpp	src/uci/option.zig	LOW
src/ucioption.h	src/uci/option.zig	LOW
src/misc.cpp	src/support/misc.zig	LOW
src/misc.h	src/support/misc.zig	LOW
src/engine.cpp	src/support/engine.zig,engine_graph.zig	MED
src/engine.h	src/support/engine.zig	MED
src/score.cpp	src/score.zig	LOW
src/score.h	src/score.zig	LOW
src/memory.cpp	src/memory.zig	LOW
src/memory.h	src/memory.zig	LOW
src/benchmark.cpp	src/bench/benchmark.cpp,benchmark.zig	LOW
src/tune.*	src/uci/option.zig	LOW
src/*.nnue	(net file — swap + bump EvalFileDefaultName)	LOW
src/syzygy/*	(tbprobe — still legacy C++; not yet ported)	MED
# --- platform / build / CI: not needed for the x86-64-sse41-popcnt native target -> SKIP ---
src/Makefile	(make — SKIP, build.zig is independent)	SKIP
src/arm/*	(arch — SKIP for sse41 target)	SKIP
src/incbin/*	(net embedding — SKIP, we load net at runtime)	SKIP
.github/*	(CI — SKIP)	SKIP
*.yml	(CI/config — SKIP)	SKIP
*.md	(docs — SKIP)	SKIP
AUTHORS	(metadata — SKIP)	SKIP
Top*	(metadata — SKIP)	SKIP
